取得日,個人/法人,証券会社,口座区分,市場,種別,証券コード,銘柄名,株数,通貨,取得単価,現在値,評価額(円),LISA表示
2026-04-30,個人,SBI,特定,JP,個別株,8473,SBI,2100,JPY,1475,3076,6459600,TRUE
2026-04-30,個人,SBI,特定,JP,個別株,8306,三菱UFJ,1800,JPY,874,2790,5022000,TRUE
2026-04-30,個人,SBI,特定,JP,個別株,8316,三井住友FG,900,JPY,1478,5438,4894200,TRUE
2026-04-30,個人,SBI,特定,JP,投信,eMAXIS_Slim_SP500,eMAXIS Slim 米国株式(S&P500),916786,JPY,16449,41981,3848759,
2026-04-30,個人,SBI,特定,JP,投信,eMAXIS_先進国債券_x日本,eMAXIS 先進国債券インデックス(除く日本),1815805,JPY,16223,19106,3469277,
2026-04-30,個人,SBI,特定,JP,個別株,8058,三菱商事,600,JPY,970,4893,2935800,TRUE
2026-04-30,個人,SBI,特定,JP,個別株,8053,住友商事,400,JPY,2514,5732,2292800,TRUE
2026-04-30,個人,SBI,特定,US,ETF,AGG,iシェアーズ コア 米国総合債券市場 ETF,143,USD,99.76,98.96,2251610,
2026-04-30,個人,SBI,特定,JP,個別株,4063,信越化学,300,JPY,4164,7296,2188800,TRUE
2026-04-30,個人,SBI,特定,JP,個別株,8591,オリックス,400,JPY,1673,5130,2052000,TRUE
2026-04-30,個人,SBI,特定,US,ETF,TLT,iシェアーズ 米国国債 20年超 ETF,142,USD,95.19,85.7,1936273,
2026-04-30,個人,楽天,NISA成長,JP,個別株,8386,百十四銀行,800,JPY,644.81,2365,1892000,TRUE
2026-04-30,個人,楽天,NISAつみたて,JP,投信,eMAXIS_Slim_SP500_R_NT,eMAXIS Slim 米国株式(S&P500),442942,JPY,19565.95,41981,1859515,
2026-04-30,個人,楽天,特定,HK,個別株,00941,チャイナ・モバイル,1000,HKD,47.9017,85.45,1746598,
2026-04-30,個人,SBI,特定,JP,個別株,2914,JT,300,JPY,4341,5761,1728300,TRUE
2026-04-30,個人,SBI,特定,JP,個別株,8630,SOMPO HD,300,JPY,1746,5694,1708200,TRUE
2026-04-30,個人,楽天,特定,US,個別株,AVGO,ブロードコム,25,USD,49.7057,405.45,1623827,
2026-04-30,個人,SBI,特定,US,ETF,HYG,iシェアーズ iBoxx USD Hイールド社債 ETF,120,USD,78.26,80.13,1529938,
2026-04-30,個人,SBI,特定,US,個別株,V,ビザ A,27,USD,199.97,334.86,1438548,
2026-04-30,個人,SBI,特定,US,個別株,KO,コカ-コーラ,113,USD,54.27,78.87,1418037,
2026-04-30,個人,SBI,特定,US,ETF,DIA,State Street SPDR ダウ工業株平均ETF,17,USD,324.53,488.67,1321788,
